Company,Industry,Revenue_Cr,EBITDA_Margin,Debt_Cr,Country
Reliance Industries,Energy,120000,18,35000,India
Tata Consultancy Services,Tech,250000,25,5000,India
Infosys,Tech,180000,24,2000,India
HDFC Bank,Banking,190000,30,12000,India
Bharti Airtel,Telecom,140000,20,80000,India
ITC,Consumer,70000,35,15000,India
ICICI Bank,Banking & Financial Services,"17,075",42.3,0,India
State Bank of India,Banking & Financial Services,"4,04,000",38.7,0,India
Larsen & Toubro,Engineering & Construction,"2,22,023",12.3,"15,620",India
Axis Bank,Banking & Financial Services,"1,13,074",41.5,0,India
Kotak Mahindra Bank,Banking & Financial Services,"63,562",43.2,0,India
Wipro,IT Services,"90,487",17.8,"3,200",India
HCL Technologies,IT Services,"1,04,057",19.4,"2,100",India
Bajaj Finance,NBFC,"55,921",58.3,"2,17,000",India
Titan Company,Consumer Goods / Retail,"52,441",11.8,"1,200",India
Asian Paints,Paints & Coatings,"36,163",18.9,340,India
Maruti Suzuki,Automobile,"1,40,766",11.2,0,India
Sun Pharmaceuticals,Pharmaceuticals,"45,280",26.3,"4,100",India
Bharti Airtel,Telecom,"1,49,982",51.2,"1,95,000",India
Tata Steel,Metals & Mining,"2,29,171",10.4,"87,540",India
JSW Steel,Metals & Mining,"1,73,439",12.6,"65,800",India
Power Grid Corporation,Utilities / Power,"47,147",86.2,"1,43,500",India
NTPC,Utilities / Power,"1,84,580",22.4,"2,14,700",India
Oil & Natural Gas Corporation,Oil & Gas,"6,22,620",20.1,"58,300",India
Coal India,Mining / Energy,"1,41,872",23.8,0,India
Adani Enterprises,Conglomerate,"99,628",8.7,"46,200",India
Adani Ports,Infrastructure / Logistics,"26,118",62.3,"43,700",India
Adani Green Energy,Renewable Energy,"10,934",90.1,"56,200",India
Tata Motors,Automobile,"4,40,522",9.3,"1,01,200",India
Mahindra & Mahindra,Automobile / Conglomerate,"1,35,279",13.7,"19,400",India
Bajaj Auto,Automobile,"44,664",20.5,0,India
Hero MotoCorp,Automobile,"38,869",14.1,0,India
Ultratech Cement,Cement & Construction,"67,079",22.1,"12,300",India
Grasim Industries,Diversified / Cement,"1,34,220",18.6,"39,800",India
Hindalco Industries,Metals / Aluminium,"2,15,530",9.8,"47,900",India
Vedanta,Mining / Metals,"1,43,544",27.3,"62,100",India
Dr. Reddy's Laboratories,Pharmaceuticals,"27,085",23.6,"3,800",India
Cipla,Pharmaceuticals,"25,772",22.1,"1,200",India
Divi's Laboratories,Pharmaceuticals / API,"8,066",33.4,0,India
Zomato,Food Tech / Delivery,"12,114",5.2,0,India
Paytm (One97 Communications),Fintech,"9,978",-22.4,600,India
Nykaa (FSN E-Commerce),E-Commerce / Beauty,"6,386",5.7,250,India
Interglobe Aviation (IndiGo),Aviation,"57,996",16.8,"36,200",India
Godrej Consumer Products,FMCG,"14,273",18.2,"3,400",India
Dabur India,FMCG / Ayurveda,"12,404",19.6,450,India
Marico,FMCG,"9,764",18.8,0,India
Pidilite Industries,Specialty Chemicals,"11,737",22.3,200,India
Havells India,Consumer Electricals,"18,143",12.6,0,India
Voltas,Engineering / Cooling,"11,768",7.4,0,India
Page Industries,Apparel / Innerwear,"4,727",21.3,0,India
Bank of Baroda,Banking & Financial Services,"1,18,400",37.2,0,India
Punjab National Bank,Banking & Financial Services,"1,09,200",35.8,0,India
Canara Bank,Banking & Financial Services,"97,300",36.1,0,India
IndusInd Bank,Banking & Financial Services,"50,120",40.3,0,India
Federal Bank,Banking & Financial Services,"22,840",38.7,0,India
IDFC First Bank,Banking & Financial Services,"30,210",32.4,0,India
Yes Bank,Banking & Financial Services,"28,760",29.6,0,India
